artist,album_type,track_name,release_date,release_year,popularity,duration_ms,explicit,disc_number,track_number,song_age_years,staying_index
TXT,album,Beautiful Strangers,2025-07-21,2025,85,138108,False,1,2,0,85.0
BTS,album,FAKE LOVE,2018-05-18,2018,79,242333,False,1,2,7,9.875
TXT,album,Ghost Girl,2025-07-21,2025,78,186601,False,1,3,0,78.0
Blackpink,single,As If It's Your Last,2017-06-22,2017,77,213264,False,1,1,8,8.555555555555555
Blackpink,single,BOOMBAYAH,2016-08-08,2016,77,240793,False,1,2,9,7.7
aespa,album,Drama,2023-11-10,2023,76,214973,False,1,1,2,25.33333333333333
BTS,album,Run BTS,2022-06-10,2022,76,204939,False,2,1,3,19.0
TXT,single,Love Language,2025-05-02,2025,76,177514,False,1,1,0,76.0
aespa,single,Dirty Work,2025-06-27,2025,75,180250,False,1,1,0,75.0
BTS,album,Butter,2022-06-10,2022,75,164952,False,1,18,3,18.75
BTS,album,Blood Sweat & Tears,2016-10-10,2016,74,217051,False,1,2,9,7.4
TXT,single,butterflies (feat. TAEHYUN & Kim Chaewon of LE SSERAFIM),2025-07-10,2025,74,164466,False,1,1,0,74.0
Blackpink,single,PLAYING WITH FIRE,2016-11-01,2016,74,197288,False,1,1,9,7.4
aespa,single,UP - KARINA Solo,2024-10-09,2024,74,166640,False,1,1,1,37.0
aespa,single,Whiplash,2024-10-21,2024,74,183226,False,1,1,1,37.0
TXT,album,Take My Half,2025-07-21,2025,74,176076,False,1,6,0,74.0
BTS,single,Permission to Dance,2021-07-23,2021,74,187585,False,1,1,4,14.8
TXT,album,Sunday Driver,2025-07-21,2025,74,167235,False,1,4,0,74.0
TXT,album,Upside Down Kiss,2025-07-21,2025,74,135331,False,1,1,0,74.0
BTS,album,DNA,2017-09-18,2017,73,223122,False,1,2,8,8.11111111111111
BTS,album,IDOL,2018-08-24,2018,73,222732,False,1,15,7,9.125
TXT,album,Dance With You,2025-07-21,2025,73,140822,False,1,5,0,73.0
Blackpink,single,WHISTLE,2016-08-08,2016,73,211631,False,1,1,9,7.3
TXT,album,Bird of Night,2025-07-21,2025,72,162199,False,1,7,0,72.0
TXT,album,Song of the Stars,2025-07-21,2025,72,206185,False,1,8,0,72.0
BTS,album,Euphoria,2018-08-24,2018,72,228615,False,1,1,7,9.0
Blackpink,album,Shut Down,2022-09-16,2022,72,175889,False,1,2,3,18.0
Blackpink,album,Pink Venom,2022-09-16,2022,72,186964,False,1,1,3,18.0
Blackpink,single,Kill This Love,2019-04-05,2019,72,189052,False,1,1,6,10.285714285714286
aespa,single,Dark Arts,2025-07-15,2025,71,181758,False,1,1,0,71.0
aespa,album,Armageddon,2024-05-27,2024,71,196466,False,1,2,1,35.5
BTS,album,Pied Piper,2017-09-18,2017,71,245620,False,1,5,8,7.888888888888889
Blackpink,album,Lovesick Girls,2020-10-02,2020,71,192765,False,1,5,5,11.833333333333334
BTS,single,Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],2022-11-20,2022,71,201391,False,1,1,3,17.75
TXT,album,Deja Vu,2024-04-01,2024,71,171427,False,1,3,1,35.5
Blackpink,album,How You Like That,2020-10-02,2020,71,180956,False,1,1,5,11.833333333333334
aespa,single,Next Level,2021-05-17,2021,70,221573,False,1,1,4,14.0
aespa,single,Savage,2021-10-05,2021,70,238143,False,1,2,4,14.0
aespa,album,Supernova,2024-05-27,2024,70,178880,False,1,1,1,35.0
BTS,album,Airplane pt.2,2018-05-18,2018,69,218614,False,1,8,7,8.625
aespa,single,Hold On Tight,2023-03-30,2023,69,149718,False,1,1,2,23.0
BTS,single,Left and Right (Feat. Jung Kook of BTS),2022-06-24,2022,69,154486,False,1,1,3,17.25
TXT,single,When the Day Comes,2025-05-11,2025,69,221266,False,1,1,0,69.0
Blackpink,album,Pretty Savage,2020-10-02,2020,69,199122,False,1,3,5,11.5
Blackpink,single,DDU-DU DDU-DU,2018-06-15,2018,68,209355,False,1,1,7,8.5
TXT,album,0X1=LOVESONG (I Know I Love You) feat. Seori,2021-05-31,2021,68,202203,False,1,2,4,13.6
TXT,single,Sugar Rush Ride,2023-01-27,2023,68,186570,False,1,2,2,22.666666666666668
BTS,album,Epiphany,2018-08-24,2018,68,240361,False,1,13,7,8.5
BTS,album,Magic Shop,2018-05-18,2018,68,275695,False,1,7,7,8.5
BTS,album,dimple,2017-09-18,2017,68,196776,False,1,4,8,7.555555555555555
BTS,single,Take Two,2023-06-09,2023,68,229953,False,1,1,2,22.666666666666668
TXT,album,LO$ER=LO♡ER,2021-08-17,2021,68,199919,False,1,1,4,13.6
BTS,album,Yet To Come,2022-06-10,2022,67,193593,False,1,19,3,16.75
BTS,album,Love Maze,2018-05-18,2018,67,221529,False,1,6,7,8.375
Blackpink,single,STAY,2016-11-01,2016,67,230322,False,1,2,9,6.7
BTS,album,Go Go,2017-09-18,2017,67,235779,False,1,8,8,7.444444444444445
aespa,single,Spicy,2023-09-15,2023,67,197040,False,1,2,2,22.33333333333333
Blackpink,album,Typa Girl,2022-09-16,2022,66,179172,False,1,3,3,16.5
BTS,album,Best Of Me,2017-09-18,2017,66,227191,False,1,3,8,7.333333333333333
TXT,single,Tinnitus (Wanna be a rock),2023-01-27,2023,66,157261,False,1,4,2,22.0
BTS,album,Anpanman,2018-05-18,2018,66,232966,False,1,9,7,8.25
Blackpink,single,Don't Know What To Do,2019-04-05,2019,65,201081,False,1,2,6,9.285714285714286
BTS,single,Bad Decisions (with BTS & Snoop Dogg),2022-08-05,2022,65,172714,False,1,1,3,16.25
Blackpink,album,Ice Cream (with Selena Gomez),2020-10-02,2020,65,175813,False,1,2,5,10.833333333333334
Blackpink,album,Tally,2022-09-16,2022,65,184248,False,1,7,3,16.25
BTS,album,MIC Drop,2017-09-18,2017,65,238193,False,1,7,8,7.222222222222222
TXT,album,I’ll See You There Tomorrow,2024-04-01,2024,65,196694,False,1,1,1,32.5
BTS,album,Trivia 轉 : Seesaw,2018-08-24,2018,65,246334,False,1,11,7,8.125
BTS,album,So What,2018-05-18,2018,65,281520,False,1,10,7,8.125
TXT,single,Blue Hour,2020-10-26,2020,65,209105,False,1,2,5,10.833333333333334
TXT,single,Good Boy Gone Bad,2022-05-09,2022,65,191038,False,1,2,3,16.25
BTS,album,The Truth Untold (feat. Steve Aoki),2018-05-18,2018,65,242292,False,1,3,7,8.125
BTS,single,Dynamite,2020-09-18,2020,64,199053,False,1,1,5,10.666666666666666
BTS,album,I'm Fine,2018-08-24,2018,64,240339,False,1,14,7,8.0
TXT,album,Chasing That Feeling,2023-10-13,2023,64,182670,False,1,2,2,21.33333333333333
Blackpink,single,JUMP,2025-07-11,2025,64,164718,False,1,1,0,64.0
BTS,album,Answer : Love Myself,2018-08-24,2018,64,251279,False,1,16,7,8.0
BTS,album,Lie,2016-10-10,2016,64,215752,False,1,4,9,6.4
aespa,single,Dirty Work (feat. Flo Milli),2025-06-27,2025,63,180127,False,1,2,0,63.0
TXT,album,9 and Three Quarters (Run Away),2019-10-21,2019,63,211866,False,1,2,6,9.0
BTS,album,For Youth,2022-06-10,2022,63,264480,False,3,1,3,15.75
aespa,single,Dopamine - GISELLE Solo,2024-10-09,2024,63,194093,False,1,2,1,31.5
BTS,single,Make It Right (feat. Lauv),2019-10-18,2019,63,226321,False,1,1,6,9.0
Blackpink,single,Sour Candy (with BLACKPINK),2020-05-28,2020,63,157706,False,1,1,5,10.5
BTS,album,Paradise,2018-05-18,2018,63,211223,False,1,5,7,7.875
BTS,single,Film out,2021-04-01,2021,63,214620,False,1,1,4,12.6
TXT,single,Devil by the Window,2023-01-27,2023,62,186471,False,1,1,2,20.666666666666668
TXT,single,Back for More (with Anitta),2023-09-15,2023,62,131037,False,1,1,2,20.666666666666668
BTS,album,134340,2018-05-18,2018,62,230063,False,1,4,7,7.75
TXT,single,Opening Sequence,2022-05-09,2022,62,177976,False,1,1,3,15.5
aespa,single,Bored! - NINGNING Solo,2024-10-09,2024,62,171160,False,1,3,1,31.0
BTS,album,BTS Cypher 4,2016-10-10,2016,62,294463,False,1,11,9,6.2
aespa,single,Spark - WINTER Solo,2024-10-09,2024,62,201200,False,1,4,1,31.0
aespa,single,Thirsty,2023-05-08,2023,62,193413,False,1,4,2,20.666666666666668
BTS,single,Black Swan,2020-01-17,2020,62,198260,False,1,1,5,10.333333333333334
BTS,album,21st Century Girl,2016-10-10,2016,62,192596,False,1,13,9,6.2
BTS,single,"Angel Pt. 1 (feat. Jimin of BTS, JVKE & Muni Long)",2023-05-17,2023,61,175802,False,1,2,2,20.33333333333333
BTS,album,Your eyes tell,2020-07-14,2020,61,245146,False,1,12,5,10.166666666666666
BTS,album,Stigma,2016-10-10,2016,61,216063,False,1,5,9,6.1
BTS,single,"Angel Pt. 2 (feat. Jimin of BTS, Charlie Puth and Muni Long / FAST X Soundtrack)",2023-06-15,2023,61,176454,False,1,1,2,20.33333333333333
aespa,single,Black Mamba,2020-11-17,2020,61,174933,False,1,1,5,10.166666666666666
BTS,single,The Planet,2023-05-12,2023,61,178156,False,1,1,2,20.33333333333333
Blackpink,album,Hard to Love,2022-09-16,2022,61,162569,False,1,5,3,15.25
BTS,album,Dimple,2018-08-24,2018,61,196776,False,1,5,7,7.625
TXT,single,CROWN,2019-03-04,2019,61,230706,False,1,2,6,8.714285714285714
TXT,album,The Killa (I Belong to You),2024-04-01,2024,61,162642,False,1,5,1,30.5
TXT,album,Anti-Romantic,2021-05-31,2021,61,215188,False,1,1,4,12.2
BTS,single,All Night (BTS World Original Soundtrack) (Pt. 3),2019-06-21,2019,60,216873,False,1,1,6,8.571428571428571
TXT,album,Miracle,2024-04-01,2024,60,163886,False,1,4,1,30.0
TXT,album,Heaven,2024-11-08,2024,60,154988,False,1,1,1,30.0
aespa,single,Lucid Dream,2021-10-05,2021,60,210560,False,1,6,4,12.0
BTS,album,Born Singer,2022-06-10,2022,60,238628,False,1,1,3,15.0
aespa,single,Better Things,2023-08-18,2023,60,203216,False,1,1,2,20.0
BTS,album,Stay Gold,2020-07-14,2020,60,243266,False,1,2,5,10.0
BTS,album,Let Go,2018-04-04,2018,60,299706,False,1,11,7,7.5
BTS,album,Trivia 起 : Just Dance,2018-08-24,2018,60,225220,False,1,2,7,7.5
BTS,album,Intro: Singularity,2018-05-18,2018,60,196998,False,1,1,7,7.5
Blackpink,album,Love To Hate Me,2020-10-02,2020,60,169797,False,1,7,5,10.0
TXT,album,Do It Like That,2023-10-13,2023,59,145065,False,1,9,2,19.666666666666668
BTS,album,Awake,2016-10-10,2016,59,226160,False,1,9,9,5.9
TXT,single,Can't You See Me?,2020-05-18,2020,59,201445,False,1,2,5,9.833333333333334
BTS,album,Outro: Tear,2018-05-18,2018,59,284980,False,1,11,7,7.375
BTS,album,Singularity,2018-08-24,2018,59,196998,False,1,8,7,7.375
BTS,album,The Truth Untold,2018-08-24,2018,59,242292,False,1,10,7,7.375
TXT,single,Thursday's Child Has Far To Go,2022-05-09,2022,59,211399,False,1,5,3,14.75
Blackpink,single,THE GIRLS (BLACKPINK THE GAME OST),2023-08-25,2023,59,162000,False,1,1,2,19.666666666666668
BTS,album,Crystal Snow,2018-04-04,2018,59,323360,False,1,9,7,7.375
BTS,album,2! 3!,2016-10-10,2016,59,272537,False,1,14,9,5.9
BTS,album,Lost,2016-10-10,2016,59,241787,False,1,10,9,5.9
TXT,single,Cat & Dog,2019-03-04,2019,58,187573,False,1,4,6,8.285714285714286
Blackpink,album,Bet You Wanna (Feat. Cardi B),2020-10-02,2020,58,159168,False,1,4,5,9.666666666666666
Blackpink,album,Ready For Love,2022-09-16,2022,58,184677,False,1,8,3,14.5
BTS,single,Dream Glow (BTS World Original Soundtrack) (Pt. 1),2019-06-07,2019,58,187457,False,1,1,6,8.285714285714286
Blackpink,single,Kick It,2019-04-05,2019,58,191225,False,1,3,6,8.285714285714286
TXT,album,Quarter Life,2024-04-01,2024,58,149346,False,1,6,1,29.0
TXT,album,No Rules,2021-05-31,2021,58,186076,False,1,6,4,11.6
BTS,album,Begin,2016-10-10,2016,58,229740,False,1,3,9,5.8
Blackpink,single,Really,2018-06-15,2018,58,197789,False,1,3,7,7.25
Blackpink,album,The Happiest Girl,2022-09-16,2022,58,222025,False,1,6,3,14.5
aespa,single,aenergy,2021-10-05,2021,58,147400,False,1,1,4,11.6
TXT,single,Lonely Boy (The tattoo on my ring finger),2022-05-09,2022,58,168751,False,1,4,3,14.5
BTS,album,Trivia 承 : Love,2018-08-24,2018,58,225697,False,1,6,7,7.25
BTS,album,Don't Leave Me,2018-04-04,2018,58,227413,False,1,7,7,7.25
BTS,album,Lights,2020-07-14,2020,57,292853,False,1,11,5,9.5
TXT,single,Danger,2024-11-04,2024,57,135948,False,1,3,1,28.5
TXT,single,Maze in the Mirror,2020-05-18,2020,57,226083,False,1,4,5,9.5
TXT,single,Resist (Not Gonna Run Away),2024-11-04,2024,57,129735,False,1,4,1,28.5
TXT,single,Fairy of Shampoo,2020-05-18,2020,57,267099,False,1,3,5,9.5
Blackpink,album,Yeah Yeah Yeah,2022-09-16,2022,57,178923,False,1,4,3,14.25
BTS,album,Life Goes On,2022-06-10,2022,57,208088,False,1,17,3,14.25
TXT,album,Dreamer,2023-10-13,2023,57,186584,False,1,4,2,19.0
TXT,album,MOA Diary (Dubaddu Wari Wari),2021-08-17,2021,57,188276,False,1,8,4,11.4
BTS,single,"Angel Pt. 2 (feat. Jimin of BTS, Charlie Puth and Muni Long)",2023-05-18,2023,57,176454,False,1,2,2,19.0
aespa,single,Dreams Come True,2021-12-20,2021,57,204933,False,1,1,4,11.4
TXT,album,Blue Spring,2023-10-13,2023,57,185948,False,1,8,2,19.0
BTS,album,Intro: Boy Meets Evil,2016-10-10,2016,56,121770,False,1,1,9,5.6
aespa,single,Salty & Sweet,2023-05-08,2023,56,201760,False,1,3,2,18.666666666666668
Blackpink,single,See U Later,2018-06-15,2018,56,198866,False,1,4,7,7.0
BTS,album,Am I Wrong,2016-10-10,2016,56,213082,False,1,12,9,5.6
BTS,album,Miss Right,2014-05-14,2014,56,241374,False,1,1,11,4.666666666666667
TXT,single,PUMA,2020-05-18,2020,56,205519,False,1,5,5,9.333333333333334
TXT,single,Our Summer,2019-03-04,2019,56,210280,False,1,3,6,8.0
TXT,single,Ghosting,2020-10-26,2020,56,223491,False,1,1,5,9.333333333333334
BTS,single,Come Back Home,2017-07-04,2017,55,244587,False,1,1,8,6.111111111111111
TXT,single,We Lost The Summer,2020-10-26,2020,55,210549,False,1,3,5,9.166666666666666
TXT,single,Forty One Winks,2024-11-04,2024,55,153142,False,1,5,1,27.5
TXT,single,Higher Than Heaven,2024-11-04,2024,55,161734,False,1,6,1,27.5
TXT,album,New Rules,2019-10-21,2019,55,174106,False,1,1,6,7.857142857142857
TXT,single,Nap of a star,2019-03-04,2019,55,243013,False,1,5,6,7.857142857142857
BTS,single,A Brand New Day (BTS World Original Soundtrack) (Pt. 2),2019-06-14,2019,55,205019,False,1,1,6,7.857142857142857
TXT,album,Dear Sputnik,2021-05-31,2021,55,194912,False,1,7,4,11.0
TXT,album,20cm,2019-10-21,2019,55,217026,False,1,7,6,7.857142857142857
TXT,album,Growing Pain,2023-10-13,2023,55,200543,False,1,1,2,18.33333333333333
TXT,album,Skipping Stones,2023-10-13,2023,55,200847,False,1,7,2,18.33333333333333
Blackpink,single,Hope Not,2019-04-05,2019,55,191030,False,1,4,6,7.857142857142857
BTS,album,MAMA,2016-10-10,2016,55,212275,False,1,8,9,5.5
BTS,album,Interlude: Wings,2016-10-10,2016,55,144313,False,1,15,9,5.5
BTS,album,Intro: Serendipity,2017-09-18,2017,55,139971,False,1,1,8,6.111111111111111
aespa,album,Trick or Trick,2023-11-10,2023,54,175440,False,1,2,2,18.0
TXT,single,Eternally,2020-05-18,2020,54,217374,False,1,6,5,9.0
aespa,single,Welcome To MY World (feat. nævis),2023-05-02,2023,54,206920,False,1,1,2,18.0
aespa,single,YEPPI YEPPI,2021-10-05,2021,54,213560,False,1,4,4,10.8
BTS,album,ON,2022-06-10,2022,54,246817,False,1,15,3,13.5
TXT,single,Blue Orangeade,2019-03-04,2019,54,185520,False,1,1,6,7.714285714285714
TXT,album,Frost,2021-05-31,2021,54,194771,False,1,8,4,10.8
TXT,album,Magic,2021-05-31,2021,54,159749,False,1,3,4,10.8
BTS,album,First Love,2016-10-10,2016,54,189795,False,1,6,9,5.4
TXT,album,Magic Island,2019-10-21,2019,53,192920,False,1,6,6,7.571428571428571
TXT,single,Wishlist,2020-10-26,2020,53,191788,False,1,4,5,8.833333333333334
TXT,single,Trust Fund Baby,2022-05-09,2022,53,156364,False,1,3,3,13.25
TXT,single,Can′t Stop,2024-11-18,2024,53,190746,False,1,1,1,26.5
TXT,album,Deep Down,2023-10-13,2023,53,163619,False,1,5,2,17.666666666666668
BTS,album,Iine!Pt.2 - Ano Bashode -,2014-12-24,2014,53,235466,False,1,8,11,4.416666666666667
