artist,album_type,track_name,release_date,release_year,popularity,duration_ms,explicit,disc_number,track_number,song_age_years,staying_index
BTS,album,Boy With Luv (Feat. Halsey),2022-06-10,2022,53,229773,False,1,14,3,13.25
aespa,single,I'm Unhappy,2023-05-08,2023,53,205893,False,1,5,2,17.666666666666668
BTS,album,Spring Day,2022-06-10,2022,53,274703,False,1,10,3,13.25
BTS,album,Burning Up (FIRE),2022-06-10,2022,53,203957,False,1,8,3,13.25
BTS,album,I NEED U,2022-06-10,2022,53,210986,False,1,6,3,13.25
BTS,album,Boy In Luv,2022-06-10,2022,53,231384,False,1,4,3,13.25
BTS,album,No More Dream,2022-06-10,2022,53,222066,False,1,2,3,13.25
aespa,single,Flowers,2024-10-21,2024,52,190733,False,1,5,1,26.0
aespa,album,You,2023-11-10,2023,52,203306,False,1,6,2,17.333333333333332
TXT,single,Happy Fools (feat. Coi Leray),2023-01-27,2023,52,155753,False,1,3,2,17.333333333333332
TXT,single,Valley of Lies,2022-07-22,2022,52,184093,False,1,1,3,13.0
aespa,album,BAHAMA,2024-05-27,2024,52,190533,False,1,6,1,26.0
BTS,album,OUTRO : Crack,2018-04-04,2018,52,74746,False,1,12,7,6.5
BTS,album,Tear,2018-08-24,2018,52,284980,False,1,12,7,6.5
BTS,album,Her,2018-08-24,2018,52,228612,False,1,7,7,6.5
BTS,album,Outro: Her,2017-09-18,2017,52,228612,False,1,9,8,5.777777777777778
TXT,single,Love Story,2024-11-15,2024,52,235502,False,1,1,1,26.0
BTS,album,RUN,2022-06-10,2022,52,236748,False,1,7,3,13.0
BTS,album,Filter,2022-06-10,2022,52,180220,False,2,10,3,13.0
aespa,single,ICONIC,2021-10-05,2021,52,191200,False,1,5,4,10.4
BTS,album,For You,2016-09-07,2016,52,284586,False,1,11,9,5.2
BTS,album,Reflection,2016-10-10,2016,51,233917,False,1,7,9,5.1
BTS,album,Intro.,2014-12-24,2014,51,75080,False,1,1,11,4.25
BTS,album,Just One Day,2014-05-14,2014,51,239469,False,1,7,11,4.25
aespa,album,Don't Blink,2023-11-10,2023,51,169000,False,1,3,2,17.0
TXT,single,Love Sight,2021-05-24,2021,51,252253,False,1,1,4,10.2
BTS,album,INTRO : Calling,2020-07-14,2020,51,84613,False,1,1,5,8.5
BTS,album,N.O,2022-06-10,2022,51,209751,False,1,3,3,12.75
BTS,album,00:00 (Zero O'Clock),2022-06-10,2022,51,250295,False,2,13,3,12.75
Blackpink,album,SOLO,2021-06-01,2021,50,165993,False,1,8,4,10.0
TXT,album,Angel Or Devil,2019-10-21,2019,50,232480,False,1,8,6,7.142857142857143
TXT,album,Poppin' Star,2019-10-21,2019,50,193426,False,1,4,6,7.142857142857143
BTS,album,OUTRO : The Journey,2020-07-14,2020,50,76506,False,1,13,5,8.333333333333334
aespa,single,Kill It,2024-10-21,2024,50,199626,False,1,2,1,25.0
aespa,single,Pink Hoodie,2024-10-21,2024,50,146546,False,1,4,1,25.0
aespa,album,Hot Air Balloon,2023-11-10,2023,50,198693,False,1,4,2,16.666666666666668
aespa,album,Set The Tone,2024-05-27,2024,50,202533,False,1,3,1,25.0
TXT,single,Open Always Wins,2024-07-17,2024,50,142344,False,1,1,1,25.0
aespa,single,I'll Make You Cry,2021-10-05,2021,50,214853,False,1,3,4,10.0
aespa,single,We Go,2023-08-23,2023,50,188532,False,1,1,2,16.666666666666668
BTS,album,Wishing On A Star,2016-09-07,2016,50,271760,False,1,9,9,5.0
aespa,album,Prologue,2024-05-27,2024,49,194120,False,1,8,1,24.5
aespa,album,YOLO,2023-11-10,2023,49,189373,False,1,5,2,16.333333333333332
BTS,album,Moon,2022-06-10,2022,49,208201,False,2,4,3,12.25
aespa,single,Just Another Girl,2024-10-21,2024,49,184266,False,1,6,1,24.5
BTS,album,Boy in Luv,2014-05-14,2014,49,230778,False,1,4,11,4.083333333333333
BTS,album,Jump,2014-05-14,2014,49,236488,False,1,11,11,4.083333333333333
TXT,single,Way Home,2020-10-26,2020,49,182945,False,1,5,5,8.166666666666666
TXT,album,Roller Coaster,2019-10-21,2019,49,214346,False,1,3,6,7.0
BTS,album,Outro.,2014-12-24,2014,49,96493,False,1,13,11,4.083333333333333
aespa,single,'Til We Meet Again,2023-05-08,2023,49,218360,False,1,6,2,16.333333333333332
BTS,album,Friends,2022-06-10,2022,48,199338,False,2,11,3,12.0
BTS,album,Good Day,2016-09-07,2016,48,267506,False,1,5,9,4.8
TXT,album,What if I had been that PUMA,2021-05-31,2021,48,212703,False,1,5,4,9.6
aespa,album,Melody,2024-05-27,2024,48,187853,False,1,10,1,24.0
BTS,album,Jamais Vu,2022-06-10,2022,48,227275,False,2,5,3,12.0
BTS,album,BTS Cypher PT.3 : KILLER (Feat. Supreme Boi),2022-06-10,2022,48,268604,False,2,7,3,12.0
aespa,single,Die Trying,2024-04-04,2024,48,175680,False,1,1,1,24.0
TXT,single,Goodbye Now,2023-02-22,2023,48,276520,False,1,1,2,16.0
BTS,album,INTRO : Ringwanderung,2018-04-04,2018,48,86053,False,1,1,7,6.0
BTS,album,Stay,2022-06-10,2022,48,206208,False,2,3,3,12.0
aespa,single,"Flights, Not Feelings",2024-10-21,2024,48,181666,False,1,3,1,24.0
Blackpink,album,Gone,2021-06-01,2021,47,99271,False,1,9,4,9.4
TXT,single,Free Falling,2022-09-19,2022,47,217207,False,1,1,3,11.75
BTS,album,작은 것들을 위한 시 (Boy With Luv) (feat. Halsey),2019-04-12,2019,47,229773,False,1,2,6,6.714285714285714
aespa,album,Mine,2024-05-27,2024,47,193253,False,1,4,1,23.5
TXT,single,Ito,2021-11-02,2021,47,243247,False,1,1,4,9.4
aespa,single,Jingle Bell Rock,2023-11-24,2023,47,130613,False,1,1,2,15.666666666666666
TXT,album,Ice Cream,2021-05-31,2021,47,202761,False,1,4,4,9.4
BTS,album,Spine Breaker,2014-05-14,2014,47,238529,False,1,10,11,3.9166666666666665
BTS,album,Tomorrow,2014-05-14,2014,47,261574,False,1,8,11,3.9166666666666665
BTS,album,Outro : Ego,2022-06-10,2022,47,196353,False,2,8,3,11.75
BTS,album,Intro : Persona,2022-06-10,2022,47,171023,False,2,2,3,11.75
aespa,album,Long Chat (#♥),2024-05-27,2024,46,195786,False,1,7,1,23.0
BTS,album,Outro: Propose,2014-05-14,2014,46,122513,False,1,12,11,3.8333333333333335
aespa,album,Licorice,2024-05-27,2024,46,158933,False,1,5,1,23.0
BTS,album,Wake Up,2014-12-24,2014,46,352133,False,1,12,11,3.8333333333333335
BTS,album,Skit: Billboard Music Awards Speech,2017-09-18,2017,46,107062,False,1,6,8,5.111111111111111
TXT,single,Your Light,2020-11-24,2020,45,217893,False,1,1,5,7.5
BTS,album,The Stars,2014-12-24,2014,45,255320,False,1,2,11,3.75
TXT,single,EYES (from “Armored Saurus”),2021-11-04,2021,44,214197,False,1,1,4,8.8
TXT,album,Force,2021-01-19,2021,44,241453,False,1,2,4,8.8
BTS,album,Where You From,2014-05-14,2014,44,240106,False,1,6,11,3.6666666666666665
TXT,single,"0X1=LOVESONG (I Know I Love You) feat. pH-1, Woodie Gochild, Seori",2021-06-25,2021,44,205147,False,1,1,4,8.8
BTS,album,Skit: Soulmate,2014-05-14,2014,44,92791,False,1,5,11,3.6666666666666665
aespa,single,Beautiful Christmas,2022-12-14,2022,44,209800,False,1,1,3,11.0
BTS,album,BTS Cypher Pt.2: Triptych,2014-05-14,2014,44,288771,False,1,9,11,3.6666666666666665
BTS,album,Intro: Skool Luv Affair,2014-05-14,2014,43,178282,False,1,3,11,3.583333333333333
BTS,album,Iine!,2014-12-24,2014,42,232466,False,1,7,11,3.5
BTS,album,Introduction : Youth,2016-09-07,2016,42,138973,False,1,1,9,4.2
TXT,album,Outro : STILL,2021-01-19,2021,41,73600,False,1,10,4,8.2
aespa,album,도깨비불 (Illusion),2022-07-08,2022,40,195053,False,1,2,3,10.0
BTS,album,소우주 (Mikrokosmos),2019-04-12,2019,40,224225,False,1,3,6,5.714285714285714
TXT,single,PS5,2022-02-23,2022,40,152214,False,1,1,3,10.0
aespa,album,Girls,2022-07-08,2022,40,240440,False,1,1,3,10.0
Blackpink,album,DDU-DU-DDU-DU,2021-06-01,2021,39,241555,False,1,11,4,7.8
aespa,single,Hot Mess,2024-07-03,2024,39,192375,False,1,1,1,19.5
BTS,album,봄날,2017-02-13,2017,39,274097,False,1,15,8,4.333333333333333
TXT,album,Intro : DREAMING,2021-01-19,2021,38,74306,False,1,1,4,7.6
BTS,single,Waste It On Me (feat. BTS),2018-10-25,2018,38,192536,False,1,1,7,4.75
aespa,single,Supernova - KENZIE RE:WORKS,2024-10-07,2024,37,212440,False,1,1,1,18.5
TXT,single,0X1=LOVESONG (I Know I Love You) feat. MOD SUN,2021-09-10,2021,37,218755,False,1,1,4,7.4
BTS,single,"Angel Pt. 2 (feat. Jimin of BTS, Charlie Puth & Muni Long) (Sped Up)",2023-06-28,2023,36,147189,False,1,2,2,12.0
BTS,album,Make It Right,2019-04-12,2019,36,226321,False,1,4,6,5.142857142857143
BTS,single,Angel Pt. 2,2023-07-13,2023,36,176454,False,1,1,2,12.0
BTS,album,HOME,2019-04-12,2019,36,234177,False,1,5,6,5.142857142857143
BTS,album,00:00 (Zero O’Clock),2020-02-21,2020,35,250295,False,1,13,5,5.833333333333333
BTS,album,좋아요,2013-06-12,2013,34,231893,False,1,6,12,2.6153846153846154
BTS,single,Angel Pt. 2 - Sped Up,2023-07-13,2023,34,147189,False,1,2,2,11.333333333333334
BTS,album,Inner Child,2020-02-21,2020,34,233265,False,1,14,5,5.666666666666667
BTS,single,"Angel Pt. 1 (feat. Kodak Black, NLE Choppa, Jimin of BTS, JVKE & Muni Long)",2024-05-15,2024,33,175802,False,1,2,1,16.5
BTS,album,I Need U,2015-04-29,2015,33,210986,False,1,2,10,3.0
BTS,album,쩔어,2015-04-29,2015,33,240020,False,1,5,10,3.0
aespa,single,By Your Side,2023-08-23,2023,32,167000,False,1,2,2,10.666666666666666
BTS,album,불타오르네 (Fire),2016-05-02,2016,32,203351,False,1,10,9,3.2
BTS,album,시차,2020-02-21,2020,32,234457,False,1,9,5,5.333333333333333
BTS,single,Angel Pt. 2 (feat. Jimin of BTS & JVKE feat. Charlie Puth & Muni Long),2024-05-15,2024,32,176454,False,1,3,1,16.0
BTS,album,Save Me,2016-05-02,2016,31,196505,False,1,11,9,3.1
BTS,album,친구,2020-02-21,2020,31,199338,False,1,15,5,5.166666666666667
BTS,album,Dionysus,2019-04-12,2019,31,249215,False,1,7,6,4.428571428571429
BTS,album,We are Bulletproof : the Eternal,2020-02-21,2020,31,261542,False,1,18,5,5.166666666666667
BTS,album,상남자 (Boy in Luv),2014-02-12,2014,30,230778,False,1,2,11,2.5
aespa,single,ZOOM ZOOM,2023-10-06,2023,30,192733,False,1,1,2,10.0
aespa,single,Sun and Moon,2024-07-03,2024,30,199635,False,1,2,1,15.0
BTS,album,Not Today,2017-02-13,2017,30,231859,False,1,16,8,3.333333333333333
BTS,album,Interlude : Shadow,2020-02-21,2020,29,259821,False,1,6,5,4.833333333333333
aespa,album,Life's Too Short,2022-07-08,2022,29,178133,False,1,4,3,7.25
BTS,album,Butterfly,2015-11-30,2015,29,238861,False,1,3,10,2.636363636363636
aespa,album,ICU (쉬어가도 돼),2022-07-08,2022,29,221640,False,1,5,3,7.25
BTS,album,Run,2015-11-30,2015,28,236748,False,1,2,10,2.5454545454545454
BTS,album,호르몬 전쟁,2014-08-20,2014,27,265602,False,1,3,11,2.25
BTS,album,욱 (UGH!),2020-02-21,2020,27,225012,False,1,12,5,4.5
BTS,album,고엽,2015-11-30,2015,26,267150,False,1,8,10,2.363636363636364
BTS,album,Outro: Wings,2017-02-13,2017,26,225446,False,1,17,8,2.888888888888889
BTS,album,Epilogue: Young Forever,2016-05-02,2016,26,171803,False,1,12,9,2.6
TXT,single,Step by Step,2025-05-26,2025,25,204623,False,1,1,0,25.0
BTS,album,뱁새,2015-11-30,2015,25,233160,False,1,6,10,2.272727272727273
BTS,album,하루만,2014-02-12,2014,25,239469,False,1,5,11,2.083333333333333
BTS,album,Blue & Grey,2020-11-20,2020,24,254950,False,1,3,5,4.0
BTS,album,Louder than bombs,2020-02-21,2020,24,217404,False,1,10,5,4.0
BTS,album,잡아줘 (Hold Me Tight),2015-04-29,2015,24,274991,False,1,3,10,2.1818181818181817
BTS,album,Whalien 52,2015-11-30,2015,24,243222,False,1,4,10,2.1818181818181817
aespa,album,Lingo,2022-07-08,2022,24,156866,False,1,3,3,6.0
BTS,album,잠시,2020-11-20,2020,23,202313,False,1,5,5,3.8333333333333335
BTS,album,병,2020-11-20,2020,23,239722,False,1,6,5,3.8333333333333335
BTS,album,Coffee,2013-09-11,2013,23,260433,False,1,6,12,1.7692307692307692
BTS,album,진격의 방탄,2013-09-11,2013,22,246525,False,1,8,12,1.6923076923076923
TXT,single,Rise,2025-04-07,2025,21,205452,False,1,1,0,21.0
BTS,album,흥탄소년단,2015-04-29,2015,21,244156,False,1,6,10,1.9090909090909087
BTS,album,내 방을 여행하는 법,2020-11-20,2020,21,222242,False,1,2,5,3.5
BTS,album,이불킥,2014-08-20,2014,20,241761,False,1,10,11,1.6666666666666667
BTS,album,이사,2015-04-29,2015,20,292569,False,1,8,10,1.818181818181818
TXT,album,Hydrangea Love,2023-07-05,2023,20,232736,False,1,2,2,6.666666666666667
BTS,album,Respect,2020-02-21,2020,20,237540,False,1,17,5,3.333333333333333
TXT,single,Kitto Zutto,2024-07-03,2024,20,171359,False,1,3,1,10.0
BTS,album,Ma City,2015-11-30,2015,19,256686,False,1,5,10,1.7272727272727273
TXT,album,Hitori no Yoru,2023-07-05,2023,18,218859,False,1,9,2,6.0
BTS,album,Rain,2014-08-20,2014,18,264666,False,1,6,11,1.5
BTS,album,여기 봐,2014-08-20,2014,18,218887,False,1,12,11,1.5
BTS,album,Outro: House of Cards,2015-11-30,2015,18,177413,False,1,9,10,1.6363636363636365
TXT,album,Ring,2023-07-05,2023,17,204111,False,1,6,2,5.666666666666667
BTS,album,BTS Cypher Pt.3: Killer,2014-08-20,2014,17,267782,False,1,7,11,1.4166666666666667
BTS,album,Outro: 그게 말이 돼?,2014-08-20,2014,17,172658,False,1,14,11,1.4166666666666667
BTS,album,24/7=Heaven,2014-08-20,2014,16,226425,False,1,11,11,1.3333333333333333
BTS,album,Outro: Love Is Not Over,2015-04-29,2015,16,143862,False,1,9,10,1.4545454545454546
BTS,album,Intro: 화양연화,2015-04-29,2015,16,123033,False,1,1,10,1.4545454545454546
BTS,album,팔도강산,2013-09-11,2013,16,205061,False,1,9,12,1.2307692307692308
BTS,album,ON (Feat. Sia),2020-02-21,2020,16,246816,False,1,20,5,2.6666666666666665
BTS,album,2학년,2014-08-20,2014,16,235020,False,1,13,11,1.3333333333333333
BTS,album,어디에서 왔는지,2014-02-12,2014,15,240106,False,1,4,11,1.25
BTS,album,둘! 셋! (그래도 좋은 날이 더 많기를),2017-02-13,2017,15,272537,False,1,14,8,1.6666666666666667
BTS,album,등골브레이커,2014-02-12,2014,14,238529,False,1,8,11,1.1666666666666667
BTS,album,We Are Bulletproof Pt.2,2013-06-12,2013,14,223933,False,1,2,12,1.0769230769230769
BTS,album,작은 것들을 위한 시 (Boy With Luv) [feat. Halsey],2020-02-21,2020,14,229773,False,1,2,5,2.333333333333333
BTS,album,Let Me Know,2014-08-20,2014,14,254973,False,1,5,11,1.1666666666666667
BTS,album,피 땀 눈물,2017-02-13,2017,13,217051,False,1,2,8,1.4444444444444444
BTS,album,핸드폰 좀 꺼줄래,2014-08-20,2014,12,234062,False,1,9,11,1.0
BTS,album,Outro: Luv in Skool,2013-09-11,2013,12,86044,False,1,10,12,0.9230769230769232
BTS,album,If I Ruled the World,2013-09-11,2013,11,247450,False,1,5,12,0.8461538461538461
BTS,album,Skit: Expectation!,2015-04-29,2015,11,147693,False,1,4,10,1.0
BTS,album,힙합성애자,2014-08-20,2014,11,257299,False,1,4,11,0.9166666666666666
BTS,album,We On,2013-09-11,2013,11,230885,False,1,3,12,0.8461538461538461
BTS,album,Interlude: 뭐해,2014-08-20,2014,10,41757,False,1,8,11,0.8333333333333334
BTS,album,Intro: What Am I to You,2014-08-20,2014,9,165121,False,1,1,11,0.75
BTS,album,BTS Cypher Pt.1,2013-09-11,2013,9,131192,False,1,7,12,0.6923076923076923
BTS,album,21세기 소녀,2017-02-13,2017,9,192596,False,1,13,8,1.0
TXT,album,Intro : FLOATING,2023-07-05,2023,8,111935,False,1,1,2,2.6666666666666665
BTS,album,Interlude,2013-06-12,2013,8,52440,False,1,5,12,0.6153846153846154
BTS,album,"Intro: O!RUL8,2?",2013-09-11,2013,7,70531,False,1,1,12,0.5384615384615384
BTS,album,Skit: One Night in a Strange City,2015-11-30,2015,7,263129,False,1,7,10,0.6363636363636364
TXT,album,Outro : FALLING,2023-07-05,2023,7,129362,False,1,12,2,2.333333333333333
BTS,album,Intro: 2 Cool 4 Skool,2013-06-12,2013,6,63786,False,1,1,12,0.4615384615384615
BTS,album,Skit,2020-11-20,2020,6,179547,False,1,4,5,1.0
TXT,album,- --- -- --- .-. .-. --- .--,2024-04-01,2024,5,7402,False,1,2,1,2.5
BTS,album,Skit: Circle Room Talk,2013-06-12,2013,4,131906,False,1,3,12,0.3076923076923077
BTS,album,Skit: R U Happy Now?,2013-09-11,2013,4,148072,False,1,4,12,0.3076923076923077
BTS,album,Outro: Circle Room Cypher,2013-06-12,2013,4,323640,False,1,7,12,0.3076923076923077
